[0.114s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.333s] [  0%] Built target move_base_msgs_generate_messages_cpp
[0.333s] [  0%] Built target std_msgs_generate_messages_cpp
[0.333s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[0.334s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[0.334s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[0.334s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[0.334s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[0.334s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[0.360s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.378s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[0.401s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[0.408s] [  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[0.431s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[0.431s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[0.469s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[0.469s] [  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[0.469s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[0.470s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[0.488s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[0.488s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[0.489s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[0.493s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[0.493s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[0.500s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[0.514s] [  0%] Built target move_base_msgs_generate_messages_py
[0.519s] [  0%] Built target std_msgs_generate_messages_py
[0.533s] [  0%] Built target geometry_msgs_generate_messages_py
[0.555s] [  0%] Built target move_base_msgs_generate_messages_lisp
[0.563s] [  0%] Built target std_msgs_generate_messages_lisp
[0.563s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[0.566s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[0.576s] [  0%] Built target move_base_msgs_generate_messages_nodejs
[0.577s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[0.578s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.578s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.578s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.594s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.596s] [  0%] Built target std_msgs_generate_messages_eus
[0.605s] [  0%] Built target move_base_msgs_generate_messages_eus
[0.606s] [ 19%] Built target atc_msgs_generate_messages_cpp
[0.607s] [ 39%] Built target atc_msgs_generate_messages_py
[0.612s] [ 60%] Built target atc_msgs_generate_messages_nodejs
[0.613s] [ 79%] Built target atc_msgs_generate_messages_lisp
[0.625s] [100%] Built target atc_msgs_generate_messages_eus
[0.646s] [100%] Built target atc_msgs_generate_messages
[0.736s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.872s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.933s] Built target tests
[1.017s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[1.157s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --install /home/msi/caato2_ws/build/atc_msgs
[1.219s] -- Install configuration: ""
[1.219s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/BoundingBox.msg
[1.219s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AprilTag_Has_Solution.msg
[1.219s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector.msg
[1.219s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector_Has_Solution.msg
[1.220s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AGVStatus.msg
[1.220s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Stop_To_STM.msg
[1.220s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Latch.msg
[1.220s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_msg.msg
[1.220s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_group.msg
[1.220s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypointArray.msg
[1.220s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/RunSpecificWp.msg
[1.220s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Update_Movement_Mode.srv
[1.221s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Navigate_To_Trolley.srv
[1.221s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Dock_To_Tag.srv
[1.221s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Click_To_Turn.srv
[1.221s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Save_Wp.srv
[1.221s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Load_Wp.srv
[1.221s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Wp.srv
[1.221s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Specific_Wp.srv
[1.221s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Stop_Wp.srv
[1.222s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Delete_Wp.srv
[1.222s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Groups_Wp.srv
[1.222s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Wp_2_Group.srv
[1.222s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Reset_ClearCostMap.srv
[1.222s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/cmake/atc_msgs-msg-paths.cmake
[1.222s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs
[1.222s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_TrolleyRequest.h
[1.222s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector_Has_Solution.h
