[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target move_base_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target move_base_msgs_generate_messages_py
[  0%] Built target move_base_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target move_base_msgs_generate_messages_nodejs
[  0%] Built target geometry_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[ 19%] Built target atc_msgs_generate_messages_cpp
[ 39%] Built target atc_msgs_generate_messages_py
[ 39%] Built target move_base_msgs_generate_messages_eus
[ 59%] Built target atc_msgs_generate_messages_lisp
[ 79%] Built target atc_msgs_generate_messages_nodejs
[100%] Built target atc_msgs_generate_messages_eus
[100%] Built target atc_msgs_generate_messages
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/BoundingBox.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AprilTag_Has_Solution.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector_Has_Solution.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AGVStatus.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Stop_To_STM.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Latch.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_msg.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_group.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypointArray.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/RunSpecificWp.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Update_Movement_Mode.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Navigate_To_Trolley.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Dock_To_Tag.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Click_To_Turn.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Save_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Load_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Specific_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Stop_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Delete_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Groups_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Wp_2_Group.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Reset_ClearCostMap.srv
