[0.059s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.235s] [  0%] Built target std_msgs_generate_messages_cpp
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[0.235s] [  0%] Built target move_base_msgs_generate_messages_cpp
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[0.236s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[0.236s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.236s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[0.236s] [  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[0.238s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[0.243s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[0.312s] [  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[0.314s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[0.345s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[0.345s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[0.345s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[0.351s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[0.351s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[0.363s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[0.371s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[0.371s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[0.371s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[0.371s] [  0%] Built target move_base_msgs_generate_messages_py
[0.371s] [  0%] Built target geometry_msgs_generate_messages_py
[0.386s] [  0%] Built target move_base_msgs_generate_messages_lisp
[0.387s] [  0%] Built target std_msgs_generate_messages_lisp
[0.388s] [  0%] Built target std_msgs_generate_messages_py
[0.392s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.392s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[0.394s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.398s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.398s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[0.399s] [  0%] Built target move_base_msgs_generate_messages_nodejs
[0.412s] [  0%] Built target move_base_msgs_generate_messages_eus
[0.413s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.416s] [  0%] Built target std_msgs_generate_messages_eus
[0.419s] [ 19%] Built target atc_msgs_generate_messages_cpp
[0.420s] [ 38%] Built target atc_msgs_generate_messages_lisp
[0.421s] [ 59%] Built target atc_msgs_generate_messages_py
[0.425s] [ 79%] Built target atc_msgs_generate_messages_nodejs
[0.435s] [100%] Built target atc_msgs_generate_messages_eus
[0.446s] [100%] Built target atc_msgs_generate_messages
[0.475s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.555s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.605s] Built target tests
[0.691s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.819s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --install /home/msi/caato2_ws/build/atc_msgs
[0.884s] -- Install configuration: ""
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/BoundingBox.msg
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AprilTag_Has_Solution.msg
[0.885s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector.msg
[0.885s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector_Has_Solution.msg
[0.885s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AGVStatus.msg
[0.886s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Stop_To_STM.msg
[0.887s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Latch.msg
[0.887s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_msg.msg
[0.887s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_group.msg
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypointArray.msg
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/RunSpecificWp.msg
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Update_Movement_Mode.srv
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Navigate_To_Trolley.srv
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Dock_To_Tag.srv
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Click_To_Turn.srv
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Save_Wp.srv
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Load_Wp.srv
[0.889s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Wp.srv
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Specific_Wp.srv
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Stop_Wp.srv
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Delete_Wp.srv
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Groups_Wp.srv
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Wp_2_Group.srv
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Reset_ClearCostMap.srv
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/cmake/atc_msgs-msg-paths.cmake
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs
[0.891s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_TrolleyRequest.h
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector_Has_Solution.h
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_Wp.h
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_WpRequest.h
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Click_To_Turn.h
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_WpResponse.h
[0.893s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_Wp.h
[0.893s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/BoundingBox.h
[0.893s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Groups_Wp.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_WpResponse.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/AGVStatus.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Specific_Wp.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Reset_ClearCostMapResponse.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/waypointArray.h
[0.895s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Load_WpRequest.h
