[0.124s] Invoking command in '/home/msi/caato2_ws/build/decada_sim_assets': /usr/bin/cmake --build /home/msi/caato2_ws/build/decada_sim_assets -- -j20 -l20
[0.377s] Invoked command in '/home/msi/caato2_ws/build/decada_sim_assets' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/decada_sim_assets -- -j20 -l20
[0.488s] Invoking command in '/home/msi/caato2_ws/build/decada_sim_assets': /usr/bin/cmake --build /home/msi/caato2_ws/build/decada_sim_assets --target tests -- -j20 -l20
[0.535s] Built target tests
[0.601s] Invoked command in '/home/msi/caato2_ws/build/decada_sim_assets' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/decada_sim_assets --target tests -- -j20 -l20
[0.680s] Invoking command in '/home/msi/caato2_ws/build/decada_sim_assets': /usr/bin/cmake --install /home/msi/caato2_ws/build/decada_sim_assets
[0.692s] -- Install configuration: ""
[0.692s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/lib/pkgconfig/decada_sim_assets.pc
[0.693s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/cmake/decada_sim_assetsConfig.cmake
[0.693s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/cmake/decada_sim_assetsConfig-version.cmake
[0.693s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/package.xml
[0.693s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models
[0.693s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1
[0.696s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/meshes
[0.696s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/meshes/floor_1.png
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/meshes/default.png
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/meshes/floor_2.png
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/meshes/floor_2.mtl
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/meshes/wall_1.obj
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/meshes/floor_1.mtl
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/meshes/floor_2.obj
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/meshes/wall_1.mtl
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/meshes/floor_1.obj
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/model.sdf
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/mbc_building_L1/model.config
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3
[0.697s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/materials
[0.698s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/materials/textures
[0.698s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/materials/textures/AprilTag.003.png
