[0.059s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.273s] [  0%] Built target std_msgs_generate_messages_cpp
[0.274s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[0.274s] [  0%] Built target move_base_msgs_generate_messages_cpp
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[0.275s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[0.280s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[0.285s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[0.286s] [  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[0.302s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[0.310s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[0.331s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[0.339s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[0.360s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[0.368s] [  0%] Built target std_msgs_generate_messages_lisp
[0.368s] [  0%] Built target geometry_msgs_generate_messages_py
[0.368s] [  0%] Built target move_base_msgs_generate_messages_lisp
[0.368s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[0.371s] [  0%] Built target move_base_msgs_generate_messages_py
[0.372s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[0.373s] [  0%] Built target std_msgs_generate_messages_py
[0.374s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.375s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[0.375s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[0.381s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.384s] [  0%] Built target move_base_msgs_generate_messages_nodejs
[0.390s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.390s] [  0%] Built target move_base_msgs_generate_messages_eus
[0.390s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.394s] [  0%] Built target std_msgs_generate_messages_eus
[0.395s] [ 19%] Built target atc_msgs_generate_messages_cpp
[0.399s] [ 58%] Built target atc_msgs_generate_messages_lisp
[0.400s] [ 59%] Built target atc_msgs_generate_messages_py
[0.404s] [ 79%] Built target atc_msgs_generate_messages_nodejs
[0.410s] [100%] Built target atc_msgs_generate_messages_eus
[0.423s] [100%] Built target atc_msgs_generate_messages
[0.462s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.552s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.581s] Built target tests
[0.628s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.758s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --install /home/msi/caato2_ws/build/atc_msgs
[0.799s] -- Install configuration: ""
[0.799s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/BoundingBox.msg
[0.799s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AprilTag_Has_Solution.msg
[0.799s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector.msg
[0.799s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector_Has_Solution.msg
[0.800s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AGVStatus.msg
[0.801s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Stop_To_STM.msg
[0.801s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Latch.msg
[0.801s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_msg.msg
[0.801s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_group.msg
[0.801s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypointArray.msg
[0.801s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/RunSpecificWp.msg
[0.801s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Update_Movement_Mode.srv
[0.801s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Navigate_To_Trolley.srv
[0.802s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Dock_To_Tag.srv
[0.802s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Click_To_Turn.srv
[0.802s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Save_Wp.srv
[0.802s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Load_Wp.srv
[0.803s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Wp.srv
[0.803s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Specific_Wp.srv
[0.803s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Stop_Wp.srv
[0.803s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Delete_Wp.srv
[0.803s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Groups_Wp.srv
[0.803s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Wp_2_Group.srv
[0.803s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Reset_ClearCostMap.srv
[0.803s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/cmake/atc_msgs-msg-paths.cmake
[0.804s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs
[0.804s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_TrolleyRequest.h
[0.804s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector_Has_Solution.h
