source;share/plc_modbus_node/hook/cmake_prefix_path.ps1
source;share/plc_modbus_node/hook/cmake_prefix_path.dsv
source;share/plc_modbus_node/hook/cmake_prefix_path.sh
source;share/plc_modbus_node/hook/pkg_config.ps1
source;share/plc_modbus_node/hook/pkg_config.dsv
source;share/plc_modbus_node/hook/pkg_config.sh
source;share/plc_modbus_node/hook/ros_package_path.ps1
source;share/plc_modbus_node/hook/ros_package_path.dsv
source;share/plc_modbus_node/hook/ros_package_path.sh
source;share/plc_modbus_node/hook/catkin_pythonpath.ps1
source;share/plc_modbus_node/hook/catkin_pythonpath.dsv
source;share/plc_modbus_node/hook/catkin_pythonpath.sh
source;share/plc_modbus_node/hook/pkg_config_path.ps1
source;share/plc_modbus_node/hook/pkg_config_path.dsv
source;share/plc_modbus_node/hook/pkg_config_path.sh
source;share/plc_modbus_node/hook/pkg_config_path_multiarch.ps1
source;share/plc_modbus_node/hook/pkg_config_path_multiarch.dsv
source;share/plc_modbus_node/hook/pkg_config_path_multiarch.sh
