[0.166s] Invoking command in '/home/msi/caato2_ws/build/realsense2_description': /usr/bin/cmake --build /home/msi/caato2_ws/build/realsense2_description -- -j20 -l20
[0.299s] Invoked command in '/home/msi/caato2_ws/build/realsense2_description' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/realsense2_description -- -j20 -l20
[0.445s] Invoking command in '/home/msi/caato2_ws/build/realsense2_description': /usr/bin/cmake --build /home/msi/caato2_ws/build/realsense2_description --target tests -- -j20 -l20
[0.508s] Built target tests
[0.602s] Invoked command in '/home/msi/caato2_ws/build/realsense2_description' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/realsense2_description --target tests -- -j20 -l20
[0.652s] Invoking command in '/home/msi/caato2_ws/build/realsense2_description': /usr/bin/cmake --install /home/msi/caato2_ws/build/realsense2_description
[0.661s] -- Install configuration: ""
[0.662s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/lib/pkgconfig/realsense2_description.pc
[0.664s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.664s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.664s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.664s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/launch
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/launch/view_l515_model.launch
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/launch/view_r430_model.launch
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/launch/view_d415_model.launch
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/launch/view_multiple_d435_models.launch
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/launch/view_r410_model.launch
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/launch/view_d435_model.launch
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/launch/view_d435i_model.launch
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/meshes
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.666s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.666s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.666s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/rviz
[0.666s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.666s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf
[0.666s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
