[0.168s] Invoking command in '/home/msi/caato2_ws/build/caato2_gazebo': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo -- -j20 -l20
[0.291s] Invoked command in '/home/msi/caato2_ws/build/caato2_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo -- -j20 -l20
[0.395s] Invoking command in '/home/msi/caato2_ws/build/caato2_gazebo': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo --target tests -- -j20 -l20
[0.450s] Built target tests
[0.467s] Invoked command in '/home/msi/caato2_ws/build/caato2_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo --target tests -- -j20 -l20
[0.538s] Invoking command in '/home/msi/caato2_ws/build/caato2_gazebo': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/caato2_gazebo
[0.542s] -- Install configuration: ""
[0.542s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/lib/pkgconfig/caato2_gazebo.pc
[0.542s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/cmake/caato2_gazeboConfig.cmake
[0.542s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/cmake/caato2_gazeboConfig-version.cmake
[0.543s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/package.xml
[0.543s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/launch
[0.543s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/launch/caato2_emptyworld.launch
[0.543s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/launch/caato2_test_3d_urdf.launch
[0.543s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/launch/caato2_testurdf.launch
[0.543s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/launch/caato2_mbc.launch
[0.544s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/launch/caato2_3d_emptyworld.launch
[0.544s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds
[0.544s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds/turtlebot3_world.world
[0.544s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds/empty.world
[0.544s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds/traffic-editor-file
[0.544s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds/traffic-editor-file/sam_mbc.building.yaml
[0.544s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds/sam_mbc.world
[0.545s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models
[0.545s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1
[0.545s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes
[0.545s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_1.png
[0.545s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/default.png
[0.546s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_2.png
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_2.mtl
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/wall_1.obj
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_1.mtl
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_2.obj
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/wall_1.mtl
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_1.obj
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/model.sdf
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/model.config
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/textures
[0.547s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/textures/AprilTag.003.png
[0.548s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/textures/AprilTag.002.png
[0.548s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/scripts
[0.548s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/scripts/AprilTag.003.material
[0.548s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/scripts/AprilTag.002.material
[0.549s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes
[0.549s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes/front_wheel.dae
[0.549s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes/Trolley
[0.549s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes/Trolley/__Terrazzo_4.jpg
[0.549s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes/caster_wheel.dae
